Pos,TSB%,News,Total_Pts,Price,Pred_Pts,team,GW10
DEF,0.001,,0,4.0,0.0,FUL,BHA (A)
GKP,0.003,,-1,3.9,0.0,FUL,BHA (A)
GKP,0.001,,0,4.0,0.0,EVE,WHU (A)
DEF,0.001,,1,4.3,0.0,EVE,WHU (A)
MID,0.001,Calf injury - Unknown return date,0,4.4,0.0,EVE,WHU (A)
DEF,0.005,Calf injury - Expected back 11 Nov,1,4.0,0.0,CRY,TOT (H)
MID,0.001,Hamstring injury - Unknown return date,0,5.8,0.0,CRY,TOT (H)
DEF,0.001,Hamstring injury - Unknown return date,0,4.3,0.0,CHE,BRE (H)
GKP,0.001,,0,3.9,0.0,MCI,MUN (A)
FWD,0.001,,2,4.5,0.0,SHU,ARS (A)
DEF,0.001,,0,4.0,0.0,SHU,ARS (A)
DEF,0.001,Lack of match fitness - Unknown return date,0,3.9,0.0,SHU,ARS (A)
GKP,0.002,,0,4.0,0.0,SHU,ARS (A)
GKP,0.004,,0,3.9,0.0,SHU,ARS (A)
DEF,0.001,,0,4.0,0.0,NFO,LIV (A)
GKP,0.001,,0,4.3,0.0,NFO,LIV (A)
GKP,0.002,,0,4.0,0.0,NFO,LIV (A)
MID,0.001,,0,4.4,0.0,NFO,LIV (A)
MID,0.001,,1,4.4,0.0,NFO,LIV (A)
MID,0.001,,1,5.3,0.0,NEW,WOL (A)
GKP,0.001,,0,4.0,0.0,MUN,MCI (H)
DEF,0.001,Leg injury - Unknown return date,1,4.3,-0.1,SHU,ARS (A)
