element,GW,xP
267,33.0,2.8
267,34.0,2.7
267,35.0,3.6
267,36.0,2.9
267,37.0,2.7
267,38.0,3.0
268,32.0,1.5
268,33.0,1.3
268,34.0,1.3
268,35.0,1.5
268,36.0,1.4
268,37.0,1.3
268,38.0,1.3
270,32.0,1.1
270,33.0,0.8
270,34.0,0.9
270,35.0,1.1
270,36.0,0.9
270,37.0,0.9
270,38.0,0.9
271,32.0,0.4
271,33.0,0.3
271,34.0,0.3
271,35.0,0.4
271,36.0,0.3
271,37.0,0.3
271,38.0,0.3
275,32.0,2.3
275,33.0,2.3
275,34.0,2.1
275,35.0,2.8
275,36.0,2.3
275,37.0,2.1
275,38.0,2.3
276,32.0,1.7
276,33.0,1.6
276,34.0,1.6
276,35.0,1.8
276,36.0,1.6
276,37.0,1.6
276,38.0,1.6
279,32.0,2.8
279,33.0,2.7
279,34.0,2.5
279,35.0,3.2
279,36.0,2.8
279,37.0,2.5
279,38.0,2.8
280,32.0,2.2
280,33.0,2.0
280,34.0,1.8
280,35.0,2.4
280,36.0,2.2
280,37.0,1.8
280,38.0,2.1
281,32.0,0.4
281,33.0,0.3
281,34.0,0.3
281,35.0,0.4
281,36.0,0.3
281,37.0,0.3
281,38.0,0.3
282,32.0,0.4
282,33.0,0.3
282,34.0,0.4
282,35.0,0.4
282,36.0,0.3
282,37.0,0.4
282,38.0,0.3
283,32.0,2.7
283,33.0,2.4
283,34.0,2.3
283,35.0,3.3
283,36.0,2.6
283,37.0,2.3
283,38.0,2.6
284,32.0,0.0
284,33.0,0.0
284,34.0,0.0
284,35.0,0.1
284,36.0,0.0
284,37.0,0.0
284,38.0,0.0
285,32.0,0.7
285,33.0,0.7
285,34.0,0.7
285,35.0,0.8
285,36.0,0.7
285,37.0,0.7
285,38.0,0.7
286,32.0,2.0
286,33.0,2.0
286,34.0,1.8
286,35.0,2.5
286,36.0,2.0
286,37.0,1.8
286,38.0,2.0
288,32.0,0.5
288,33.0,0.4
288,34.0,0.5
288,35.0,0.6
288,36.0,0.5
288,37.0,0.5
288,38.0,0.6
289,32.0,0.0
289,33.0,0.1
289,34.0,0.0
289,35.0,0.0
289,36.0,0.0
289,37.0,0.0
289,38.0,0.0
290,32.0,0.7
290,33.0,0.9
290,34.0,1.4
290,35.0,0.7
290,36.0,0.8
290,37.0,0.6
290,38.0,0.9
291,32.0,0.5
291,33.0,0.6
291,34.0,1.1
291,35.0,0.5
291,36.0,0.6
291,37.0,0.5
291,38.0,0.6
292,32.0,0.0
292,33.0,0.1
292,34.0,0.0
292,35.0,0.0
292,36.0,0.0
292,37.0,0.0
292,38.0,0.0
293,32.0,3.6
293,33.0,4.3
293,34.0,7.8
293,35.0,3.8
293,36.0,3.9
293,37.0,3.4
293,38.0,4.2
294,32.0,0.5
294,33.0,0.6
294,34.0,1.0
294,35.0,0.5
294,36.0,0.6
294,37.0,0.4
294,38.0,0.6
295,32.0,0.9
295,33.0,1.1
295,34.0,1.9
295,35.0,0.9
295,36.0,1.0
295,37.0,0.9
295,38.0,1.1
297,32.0,0.7
297,33.0,0.9
297,34.0,1.5
297,35.0,0.7
297,36.0,0.8
297,37.0,0.7
297,38.0,0.8
298,32.0,2.0
298,33.0,2.5
298,34.0,4.6
298,35.0,2.1
298,36.0,2.0
298,37.0,1.8
298,38.0,2.3
300,32.0,0.3
300,33.0,0.4
300,34.0,0.6
300,35.0,0.3
300,36.0,0.4
300,37.0,0.3
300,38.0,0.4
301,32.0,2.2
301,33.0,2.6
301,34.0,4.8
301,35.0,2.2
301,36.0,2.0
301,37.0,2.0
301,38.0,2.5
302,32.0,0.7
302,33.0,0.8
302,34.0,1.4
302,35.0,0.7
302,36.0,0.7
302,37.0,0.7
302,38.0,0.8
303,32.0,3.3
303,33.0,3.9
303,34.0,7.1
303,35.0,3.5
303,36.0,3.7
303,37.0,3.2
303,38.0,3.8
304,32.0,2.6
304,33.0,3.1
304,34.0,5.6
304,35.0,2.6
304,36.0,2.7
304,37.0,2.4
304,38.0,3.0
305,32.0,0.3
305,33.0,0.3
305,34.0,0.6
305,35.0,0.3
305,36.0,0.3
305,37.0,0.3
305,38.0,0.3
307,32.0,0.5
307,33.0,0.8
307,34.0,1.2
307,35.0,0.5
307,36.0,0.7
307,37.0,0.5
307,38.0,0.7
308,32.0,4.4
308,33.0,5.2
308,34.0,9.7
308,35.0,4.7
308,36.0,6.2
308,37.0,4.3
308,38.0,5.1
309,32.0,2.6
309,33.0,3.2
309,34.0,6.0
309,35.0,2.9
309,36.0,3.0
309,37.0,2.4
309,38.0,3.1
310,32.0,0.0
310,33.0,0.1
310,34.0,0.0
310,35.0,0.0
310,36.0,0.0
310,37.0,0.0
310,38.0,0.0
311,32.0,0.5
311,33.0,0.6
311,34.0,1.0
311,35.0,0.5
311,36.0,0.5
311,37.0,0.5
311,38.0,0.5
313,32.0,2.5
313,33.0,3.2
313,34.0,5.8
313,35.0,2.6
313,36.0,2.4
313,37.0,2.1
313,38.0,3.0
314,32.0,0.4
314,33.0,0.3
314,34.0,0.4
314,35.0,0.3
314,36.0,0.4
314,37.0,0.3
314,38.0,0.4
315,32.0,0.1
315,33.0,0.1
315,34.0,0.1
315,35.0,0.1
315,36.0,0.1
315,37.0,0.1
315,38.0,0.1
316,32.0,0.3
316,33.0,0.2
316,34.0,0.3
316,35.0,0.3
316,36.0,0.3
316,37.0,0.3
316,38.0,0.4
317,32.0,1.1
317,33.0,0.8
317,34.0,1.0
317,35.0,0.9
317,36.0,1.1
317,37.0,0.9
317,38.0,1.1
318,32.0,0.8
318,33.0,0.6
318,34.0,0.8
318,35.0,0.7
318,36.0,0.8
318,37.0,0.7
318,38.0,0.8
320,32.0,1.2
320,33.0,1.0
320,34.0,1.2
320,35.0,1.1
320,36.0,1.2
320,37.0,1.0
320,38.0,1.2
321,32.0,2.2
321,33.0,1.3
321,34.0,2.3
321,35.0,2.1
321,36.0,2.5
321,37.0,2.0
321,38.0,2.5
326,32.0,2.8
326,33.0,2.2
326,34.0,2.9
326,35.0,2.7
326,36.0,2.8
326,37.0,2.5
326,38.0,2.9
328,32.0,0.6
328,33.0,0.3
328,34.0,0.5
328,35.0,0.4
328,36.0,0.6
328,37.0,0.4
328,38.0,0.5
329,32.0,0.7
329,33.0,0.7
329,34.0,0.7
329,35.0,0.7
329,36.0,0.7
329,37.0,0.7
329,38.0,0.8
330,32.0,0.3
330,33.0,0.2
330,34.0,0.3
330,35.0,0.3
330,36.0,0.3
330,37.0,0.3
330,38.0,0.3
333,32.0,0.0
333,33.0,0.0
333,34.0,0.0
333,35.0,0.0
333,36.0,0.0
333,37.0,0.0
333,38.0,0.0
335,32.0,0.0
335,33.0,0.0
335,34.0,0.0
335,35.0,0.0
335,36.0,0.0
335,37.0,0.0
335,38.0,0.0
340,32.0,0.9
340,33.0,0.8
340,34.0,0.9
340,35.0,0.8
340,36.0,0.9
340,37.0,0.8
340,38.0,0.9
341,32.0,2.7
341,33.0,2.6
341,34.0,2.3
341,35.0,2.5
341,36.0,2.6
341,37.0,2.6
341,38.0,2.6
342,32.0,1.3
342,33.0,1.4
342,34.0,1.3
342,35.0,1.3
342,36.0,1.4
342,37.0,1.3
342,38.0,1.4
343,32.0,1.8
343,33.0,2.0
343,34.0,1.7
343,35.0,1.8
343,36.0,2.0
343,37.0,1.7
343,38.0,1.9
344,32.0,3.1
344,33.0,3.2
344,34.0,2.8
344,35.0,2.9
344,36.0,3.2
344,37.0,3.0
344,38.0,3.1
345,32.0,0.3
345,33.0,0.3
345,34.0,0.3
345,35.0,0.3
345,36.0,0.3
345,37.0,0.3
345,38.0,0.3
347,32.0,0.0
347,33.0,0.0
347,34.0,0.0
347,35.0,0.0
347,36.0,0.0
347,37.0,0.0
347,38.0,0.0
349,32.0,2.4
349,33.0,2.6
349,34.0,2.2
349,35.0,2.3
349,36.0,2.6
349,37.0,2.4
349,38.0,2.5
350,32.0,2.4
350,33.0,2.3
350,34.0,2.0
350,35.0,2.1
350,36.0,2.3
350,37.0,2.3
350,38.0,2.3
351,32.0,1.5
351,33.0,1.4
351,34.0,2.8
351,35.0,1.5
351,36.0,1.2
351,37.0,1.6
351,38.0,1.2
352,32.0,0.4
352,33.0,0.5
352,34.0,0.4
352,35.0,0.4
352,36.0,0.5
352,37.0,0.4
352,38.0,0.5
353,32.0,3.7
353,33.0,3.9
353,34.0,3.6
353,35.0,3.7
353,36.0,3.9
353,37.0,4.1
353,38.0,3.8
354,32.0,1.6
354,33.0,1.7
354,34.0,1.5
354,35.0,1.6
354,36.0,1.7
354,37.0,1.6
354,38.0,1.7
355,32.0,4.1
355,33.0,4.3
355,34.0,3.9
355,35.0,4.1
355,36.0,4.3
355,37.0,3.9
355,38.0,4.2
356,32.0,1.2
356,33.0,1.3
356,34.0,1.2
356,35.0,1.2
356,36.0,1.3
356,37.0,1.2
356,38.0,1.3
358,32.0,1.5
358,33.0,1.6
358,34.0,1.4
358,35.0,1.5
358,36.0,1.6
358,37.0,1.5
358,38.0,1.6
360,32.0,1.0
360,33.0,0.9
360,34.0,2.0
360,35.0,0.9
360,36.0,1.0
360,37.0,0.9
360,38.0,1.0
361,32.0,2.7
361,33.0,2.5
361,34.0,2.3
361,35.0,2.5
361,36.0,2.5
361,37.0,2.6
361,38.0,2.4
362,32.0,4.2
362,33.0,4.0
362,34.0,2.8
362,35.0,3.1
362,36.0,3.9
362,37.0,3.6
362,38.0,4.0
364,32.0,1.1
364,33.0,1.2
364,34.0,1.2
364,35.0,1.2
364,36.0,1.1
364,37.0,1.2
364,38.0,1.1
365,32.0,3.3
365,33.0,3.3
365,34.0,3.0
365,35.0,3.1
365,36.0,3.3
365,37.0,3.2
365,38.0,3.2
366,32.0,0.4
366,33.0,0.4
366,34.0,0.4
366,35.0,0.4
366,36.0,0.4
366,37.0,0.4
366,38.0,0.4
368,32.0,1.1
368,33.0,1.2
368,34.0,1.0
368,35.0,1.1
368,36.0,1.2
368,37.0,1.0
368,38.0,1.1
369,32.0,0.7
369,33.0,0.8
369,34.0,0.6
369,35.0,0.7
369,36.0,0.8
369,37.0,0.6
369,38.0,0.8
371,32.0,0.1
371,33.0,0.1
371,34.0,0.2
371,35.0,0.2
371,36.0,0.1
371,37.0,0.1
371,38.0,0.1
372,32.0,1.4
372,33.0,1.3
372,34.0,1.5
372,35.0,1.5
372,36.0,1.3
372,37.0,1.4
372,38.0,1.2
373,32.0,2.6
373,33.0,3.2
373,34.0,3.9
373,35.0,3.9
373,36.0,3.4
373,37.0,2.6
373,38.0,3.0
376,32.0,0.8
376,33.0,0.7
376,34.0,0.9
376,35.0,0.9
376,36.0,0.7
376,37.0,0.8
376,38.0,0.7
377,32.0,2.3
377,33.0,2.6
377,34.0,3.3
377,35.0,3.3
377,36.0,2.9
377,37.0,2.3
377,38.0,2.4
378,32.0,1.9
378,33.0,2.3
378,34.0,2.1
378,35.0,2.0
378,36.0,2.3
378,37.0,2.2
378,38.0,2.3
379,32.0,0.4
379,33.0,0.4
379,34.0,0.5
379,35.0,0.5
379,36.0,0.4
379,37.0,0.4
379,38.0,0.4
382,32.0,2.5
382,33.0,2.5
382,34.0,2.9
382,35.0,2.9
382,36.0,2.5
382,37.0,2.5
382,38.0,2.4
384,32.0,0.0
384,33.0,0.0
384,34.0,0.1
384,35.0,0.1
384,36.0,0.0
384,37.0,0.0
384,38.0,0.0
385,32.0,1.8
385,33.0,1.7
385,34.0,4.0
385,35.0,2.1
385,36.0,2.1
385,37.0,2.0
385,38.0,1.8
386,32.0,1.5
386,33.0,1.6
386,34.0,1.9
386,35.0,1.9
386,36.0,1.7
386,37.0,1.5
386,38.0,1.5
387,32.0,1.9
387,33.0,1.9
387,34.0,2.2
387,35.0,2.2
387,36.0,1.9
387,37.0,1.9
387,38.0,1.8
388,32.0,2.1
388,33.0,2.2
388,34.0,2.6
388,35.0,2.6
388,36.0,2.4
388,37.0,2.1
388,38.0,2.1
389,32.0,0.0
389,33.0,0.0
389,34.0,0.1
389,35.0,0.1
389,36.0,0.0
389,37.0,0.0
389,38.0,0.0
390,32.0,0.3
390,33.0,0.3
390,34.0,0.4
390,35.0,0.4
390,36.0,0.3
390,37.0,0.3
390,38.0,0.3
391,32.0,1.3
391,33.0,1.2
391,34.0,1.4
391,35.0,1.4
391,36.0,1.3
391,37.0,1.3
391,38.0,1.2
392,32.0,2.2
392,33.0,2.4
392,34.0,2.9
392,35.0,2.9
392,36.0,2.6
392,37.0,2.2
392,38.0,2.3
393,32.0,1.5
393,33.0,1.2
393,34.0,1.6
393,35.0,1.5
393,36.0,1.7
393,37.0,1.5
393,38.0,1.8
395,32.0,0.8
395,33.0,0.8
395,34.0,0.9
395,35.0,0.9
395,36.0,0.8
395,37.0,0.8
395,38.0,0.8
396,32.0,2.7
396,33.0,2.9
396,34.0,3.5
396,35.0,3.5
396,36.0,3.1
396,37.0,2.7
396,38.0,2.8
398,32.0,0.4
398,33.0,0.3
398,34.0,0.5
398,35.0,0.5
398,36.0,0.4
398,37.0,0.4
398,38.0,0.3
399,32.0,0.0
399,33.0,0.0
399,34.0,0.1
399,35.0,0.1
399,36.0,0.0
399,37.0,0.0
399,38.0,0.0
401,32.0,1.6
401,33.0,1.8
401,34.0,2.2
401,35.0,2.2
401,36.0,2.1
401,37.0,1.6
401,38.0,1.7
402,32.0,0.9
402,33.0,1.2
402,34.0,1.0
402,35.0,1.3
402,36.0,1.4
402,37.0,1.1
402,38.0,1.0
403,32.0,1.5
403,33.0,1.6
403,34.0,1.6
403,35.0,1.7
403,36.0,1.6
403,37.0,1.6
403,38.0,1.5
405,32.0,0.3
405,33.0,0.3
405,34.0,0.3
405,35.0,0.4
405,36.0,0.4
405,37.0,0.3
405,38.0,0.3
406,32.0,2.8
406,33.0,2.7
406,34.0,2.8
406,35.0,3.1
406,36.0,3.2
406,37.0,2.8
406,38.0,2.7
407,32.0,2.3
407,33.0,2.1
407,34.0,2.4
407,35.0,2.6
407,36.0,2.6
407,37.0,2.2
407,38.0,2.2
409,32.0,2.7
409,33.0,2.5
409,34.0,2.8
409,35.0,2.5
409,36.0,2.5
409,37.0,2.6
409,38.0,2.6
411,32.0,0.0
411,33.0,0.0
411,34.0,0.0
411,35.0,0.1
411,36.0,0.1
411,37.0,0.0
411,38.0,0.0
412,32.0,1.8
412,33.0,1.8
412,34.0,1.9
412,35.0,2.2
412,36.0,2.2
412,37.0,1.9
412,38.0,1.6
415,32.0,3.7
415,33.0,3.9
415,34.0,3.8
415,35.0,4.4
415,36.0,4.4
415,37.0,4.1
415,38.0,3.7
416,32.0,0.4
416,33.0,0.4
416,34.0,0.4
416,35.0,0.5
416,36.0,0.5
416,37.0,0.4
416,38.0,0.3
417,32.0,0.9
417,33.0,0.9
417,34.0,0.9
417,35.0,1.0
417,36.0,1.0
417,37.0,0.9
417,38.0,0.9
419,32.0,0.9
419,33.0,1.0
419,34.0,0.9
419,35.0,1.1
419,36.0,1.1
419,37.0,1.0
419,38.0,0.9
421,32.0,2.0
421,33.0,1.9
421,34.0,2.1
421,35.0,2.6
421,36.0,2.7
421,37.0,2.0
421,38.0,2.1
423,32.0,1.7
423,33.0,1.5
423,34.0,1.7
423,35.0,2.0
423,36.0,2.0
423,37.0,1.6
423,38.0,1.5
424,32.0,0.2
424,33.0,0.3
424,34.0,0.3
424,35.0,0.3
424,36.0,0.4
424,37.0,0.3
424,38.0,0.2
425,32.0,0.2
425,33.0,0.2
425,34.0,0.2
425,35.0,0.2
425,36.0,0.2
425,37.0,0.2
425,38.0,0.1
427,32.0,2.3
427,33.0,2.1
427,34.0,2.4
427,35.0,2.8
427,36.0,2.6
427,37.0,2.4
427,38.0,2.1
428,32.0,0.1
428,33.0,0.1
428,34.0,0.1
428,35.0,0.2
428,36.0,0.2
428,37.0,0.1
428,38.0,0.1
429,32.0,0.2
429,33.0,0.2
429,34.0,0.2
429,35.0,0.3
429,36.0,0.3
429,37.0,0.2
429,38.0,0.2
430,32.0,0.7
430,33.0,0.9
430,34.0,0.8
430,35.0,1.1
430,36.0,0.9
430,37.0,1.0
430,38.0,0.7
432,32.0,1.0
432,33.0,1.1
432,34.0,1.0
432,35.0,1.4
432,36.0,1.3
432,37.0,1.1
432,38.0,1.1
433,32.0,0.4
433,33.0,0.4
433,34.0,0.4
433,35.0,0.5
433,36.0,0.6
433,37.0,0.4
433,38.0,0.4
435,32.0,0.0
435,33.0,0.1
435,34.0,0.0
435,35.0,0.0
435,36.0,0.1
435,37.0,0.0
435,38.0,0.1
437,32.0,0.4
437,33.0,0.5
437,34.0,0.4
437,35.0,0.4
437,36.0,0.6
437,37.0,0.5
437,38.0,0.6
439,32.0,0.3
439,33.0,0.4
439,34.0,0.3
439,35.0,0.3
439,36.0,0.5
439,37.0,0.4
439,38.0,0.5
442,32.0,0.3
442,33.0,0.4
442,34.0,0.3
442,35.0,0.4
442,36.0,0.5
442,37.0,0.4
442,38.0,0.5
445,32.0,0.9
445,33.0,1.3
445,34.0,1.3
445,35.0,1.0
445,36.0,1.4
445,37.0,1.3
445,38.0,1.4
447,32.0,2.6
447,33.0,4.3
447,34.0,3.2
447,35.0,3.5
447,36.0,3.6
447,37.0,4.2
447,38.0,3.6
448,32.0,0.0
448,33.0,0.0
448,34.0,0.0
448,35.0,0.0
448,36.0,0.1
448,37.0,0.0
448,38.0,0.1
450,32.0,2.8
450,33.0,2.3
450,35.0,2.5
450,36.0,2.2
450,37.0,3.0
450,38.0,3.0
451,32.0,0.1
451,33.0,0.2
451,34.0,0.1
451,35.0,0.2
451,36.0,0.2
451,37.0,0.2
451,38.0,0.2
457,32.0,0.3
457,33.0,0.3
457,34.0,0.3
457,35.0,0.3
457,36.0,0.4
457,37.0,0.3
457,38.0,0.4
465,32.0,0.8
465,33.0,0.9
465,34.0,0.8
465,35.0,0.8
465,36.0,1.0
465,37.0,0.9
465,38.0,1.0
467,32.0,1.3
467,33.0,1.6
467,34.0,1.7
467,35.0,1.2
467,36.0,2.1
467,37.0,1.6
467,38.0,2.1
468,32.0,2.3
468,33.0,2.9
468,34.0,2.7
468,35.0,2.4
468,36.0,3.3
468,37.0,2.8
468,38.0,3.3
470,32.0,1.3
470,33.0,1.7
470,34.0,1.6
470,35.0,1.4
470,36.0,1.8
470,37.0,1.6
470,38.0,1.8
471,32.0,1.3
471,33.0,1.2
471,34.0,2.7
471,35.0,1.1
471,36.0,1.4
471,37.0,1.4
471,38.0,1.2
472,32.0,0.0
472,33.0,0.0
472,34.0,0.1
472,35.0,0.0
472,36.0,0.0
472,37.0,0.0
472,38.0,0.0
473,32.0,0.3
473,33.0,0.3
473,34.0,0.7
473,35.0,0.3
473,36.0,0.4
473,37.0,0.3
473,38.0,0.3
474,32.0,0.2
474,33.0,0.1
474,34.0,0.30000000000000004
474,35.0,0.1
474,36.0,0.2
474,37.0,0.1
474,38.0,0.2
475,32.0,1.5
475,33.0,1.7
475,34.0,1.6
475,35.0,1.5
475,36.0,1.5
475,37.0,1.6
475,38.0,1.5
476,32.0,1.4
476,33.0,1.2
476,34.0,2.8
476,35.0,0.9
476,36.0,1.4
476,37.0,1.3
476,38.0,1.2
477,32.0,0.2
477,33.0,0.1
477,34.0,0.30000000000000004
477,35.0,0.1
477,36.0,0.2
477,37.0,0.1
477,38.0,0.2
479,32.0,0.0
479,33.0,0.0
479,34.0,0.1
479,35.0,0.0
479,36.0,0.0
479,37.0,0.0
479,38.0,0.0
480,32.0,0.1
480,33.0,0.1
480,34.0,0.30000000000000004
480,35.0,0.1
480,36.0,0.1
480,37.0,0.1
480,38.0,0.1
482,32.0,1.2
482,33.0,1.1
482,34.0,1.9000000000000001
482,35.0,1.0
482,36.0,1.2
482,37.0,1.1
482,38.0,1.1
483,32.0,0.0
483,33.0,0.0
483,34.0,0.1
483,35.0,0.0
483,36.0,0.0
483,37.0,0.0
483,38.0,0.0
484,32.0,0.2
484,33.0,0.1
484,34.0,0.30000000000000004
484,35.0,0.1
484,36.0,0.2
484,37.0,0.1
484,38.0,0.2
485,32.0,2.2
485,33.0,2.3
485,34.0,4.7
485,35.0,2.0
485,36.0,2.3
485,37.0,2.1
485,38.0,2.1
487,32.0,0.1
487,33.0,0.1
487,34.0,0.30000000000000004
487,35.0,0.1
487,36.0,0.1
487,37.0,0.1
487,38.0,0.1
488,32.0,0.5
488,33.0,0.5
488,34.0,1.1
488,35.0,0.5
488,36.0,0.5
488,37.0,0.5
488,38.0,0.5
489,32.0,1.5
489,33.0,1.4
489,34.0,3.0999999999999996
489,35.0,1.3
489,36.0,1.5
489,37.0,1.5
489,38.0,1.3
490,32.0,0.3
490,33.0,0.3
490,34.0,0.6000000000000001
490,35.0,0.2
490,36.0,0.3
490,37.0,0.3
490,38.0,0.3
491,32.0,0.0
491,33.0,0.0
491,35.0,0.0
491,36.0,0.0
491,37.0,0.1
491,38.0,0.1
492,32.0,1.4
492,33.0,1.3
492,35.0,1.3
492,36.0,1.2
492,37.0,1.5
492,38.0,1.5
493,32.0,1.6
493,33.0,1.3
493,35.0,1.3
493,36.0,1.2
493,37.0,1.7
493,38.0,1.7
494,32.0,0.3
494,33.0,0.2
494,35.0,0.3
494,36.0,0.2
494,37.0,0.3
494,38.0,0.3
495,32.0,0.4
495,33.0,0.3
495,35.0,0.4
495,36.0,0.3
495,37.0,0.4
495,38.0,0.5
497,32.0,0.3
497,33.0,0.3
497,35.0,0.3
497,36.0,0.3
497,37.0,0.4
497,38.0,0.4
498,32.0,0.0
498,33.0,0.0
498,35.0,0.0
498,36.0,0.0
498,37.0,0.1
498,38.0,0.1
499,32.0,0.6
499,33.0,0.5
499,35.0,0.6
499,36.0,0.5
499,37.0,0.6
499,38.0,0.7
501,32.0,2.3
501,33.0,1.8
501,35.0,2.0
501,36.0,1.8
501,37.0,2.4
501,38.0,2.3
503,32.0,1.1
503,33.0,1.0
503,35.0,1.0
503,36.0,0.9
503,37.0,1.2
503,38.0,1.4
504,32.0,2.7
504,33.0,2.2
504,35.0,2.2
504,36.0,2.1
504,37.0,2.9
504,38.0,3.1
506,32.0,3.3
506,33.0,2.2
506,35.0,2.3
506,36.0,2.0
506,37.0,3.6
506,38.0,3.6
508,32.0,0.5
508,33.0,0.6
508,34.0,0.5
508,35.0,0.5
508,36.0,0.6
508,37.0,0.5
508,38.0,0.5
509,32.0,1.2
509,33.0,1.0
509,35.0,1.2
509,36.0,1.0
509,37.0,1.3
509,38.0,1.3
511,32.0,2.2
511,33.0,1.7
511,35.0,1.8
511,36.0,1.7
511,37.0,2.5
511,38.0,2.4
513,32.0,2.3
513,33.0,2.0
513,35.0,2.1
513,36.0,1.9
513,37.0,2.6
513,38.0,2.7
514,32.0,0.0
514,33.0,0.0
514,35.0,0.0
514,36.0,0.0
514,37.0,0.1
514,38.0,0.1
515,32.0,0.3
515,33.0,0.2
515,35.0,0.3
515,36.0,0.2
515,37.0,0.3
515,38.0,0.3
516,32.0,4.4
516,33.0,3.5
516,35.0,3.5
516,36.0,3.2
516,37.0,4.5
516,38.0,4.4
519,32.0,2.6
519,33.0,1.9
519,35.0,2.0
519,36.0,1.8
519,37.0,2.9
519,38.0,2.8
520,32.0,2.7
520,33.0,2.1
520,35.0,2.2
520,36.0,2.0
520,37.0,2.8
520,38.0,2.7
521,32.0,0.0
521,33.0,0.0
521,35.0,0.0
521,36.0,0.0
521,37.0,0.1
521,38.0,0.1
522,32.0,0.3
522,33.0,0.4
522,34.0,0.3
522,35.0,0.3
522,36.0,0.3
522,37.0,0.4
522,38.0,0.3
523,32.0,2.5
523,33.0,2.8
523,34.0,2.6
523,35.0,2.4
523,36.0,2.4
523,37.0,2.7
523,38.0,2.2
524,32.0,1.3
524,33.0,1.5
524,34.0,1.4
524,35.0,1.3
524,36.0,1.3
524,37.0,1.5
524,38.0,1.1
526,32.0,3.8
526,33.0,4.1
526,34.0,3.8
526,35.0,3.6
526,36.0,3.9
526,37.0,4.3
526,38.0,3.1
527,32.0,0.2
527,33.0,0.2
527,34.0,0.2
527,35.0,0.2
527,36.0,0.2
527,37.0,0.2
527,38.0,0.1
528,32.0,1.8
528,33.0,2.3
528,34.0,2.1
528,35.0,1.8
528,36.0,1.8
528,37.0,2.1
528,38.0,1.6
530,32.0,0.2
530,33.0,0.3
530,34.0,0.2
530,35.0,0.2
530,36.0,0.2
530,37.0,0.3
530,38.0,0.2
532,32.0,1.7
532,33.0,2.1
532,34.0,2.1
532,35.0,1.7
532,36.0,1.8
532,37.0,1.9
532,38.0,1.5
533,32.0,1.5
533,33.0,1.6
533,34.0,1.6
533,35.0,1.5
533,36.0,1.5
533,37.0,1.6
533,38.0,1.4
535,32.0,0.7
535,33.0,0.9
535,34.0,0.8
535,35.0,0.8
535,36.0,0.7
535,37.0,0.9
535,38.0,0.7
536,32.0,0.6
536,33.0,0.6
536,34.0,0.6
536,35.0,0.6
536,36.0,0.6
536,37.0,0.6
536,38.0,0.5
538,32.0,0.3
538,33.0,0.4
538,34.0,0.3
538,35.0,0.3
538,36.0,0.3
538,37.0,0.3
538,38.0,0.3
539,32.0,2.7
539,33.0,3.1
539,34.0,2.9
539,35.0,2.7
539,36.0,2.8
539,37.0,3.0
539,38.0,2.5
540,32.0,2.9
540,33.0,2.9
540,34.0,6.300000000000001
540,35.0,2.6
540,36.0,3.3
540,37.0,2.8
540,38.0,3.4
542,32.0,1.9
542,33.0,2.3
542,34.0,2.1
542,35.0,1.9
542,36.0,2.1
542,37.0,2.1
542,38.0,1.7
544,32.0,1.8
544,33.0,2.2
544,34.0,2.1
544,35.0,1.7
544,36.0,1.8
544,37.0,2.0
544,38.0,1.5
545,32.0,3.0
545,33.0,2.8
545,34.0,5.6
545,35.0,3.1
545,36.0,2.2
545,37.0,3.1
545,38.0,2.2
546,32.0,0.1
546,33.0,0.1
546,34.0,0.2
546,35.0,0.1
546,36.0,0.1
546,37.0,0.2
546,38.0,0.1
548,32.0,1.2
548,33.0,1.1
548,34.0,2.3
548,35.0,1.2
548,36.0,1.1
548,37.0,1.2
548,38.0,1.1
551,32.0,0.8
551,33.0,0.7
551,34.0,1.5
551,35.0,0.8
551,36.0,0.5
551,37.0,0.9
551,38.0,0.5
557,32.0,0.5
557,33.0,0.4
557,34.0,1.0
557,35.0,0.5
557,36.0,0.3
557,37.0,0.5
557,38.0,0.3
558,32.0,1.1
558,33.0,0.9
558,34.0,1.1
558,35.0,1.2
558,36.0,1.0
558,37.0,1.1
558,38.0,1.0
559,32.0,1.7
559,33.0,1.6
559,34.0,3.2
559,35.0,1.8
559,36.0,1.3
559,37.0,1.8
559,38.0,1.3
561,32.0,0.0
561,33.0,0.0
561,34.0,0.1
561,35.0,0.1
561,36.0,0.0
561,37.0,0.1
561,38.0,0.0
563,32.0,2.1
563,33.0,1.9
563,34.0,3.9000000000000004
563,35.0,2.2
563,36.0,1.4
563,37.0,2.4
563,38.0,1.4
564,32.0,0.0
564,33.0,0.0
564,34.0,0.0
564,35.0,0.0
564,36.0,0.0
564,37.0,0.1
564,38.0,0.0
565,32.0,2.1
565,33.0,1.9
565,34.0,3.7
565,35.0,2.1
565,36.0,1.4
565,37.0,2.2
565,38.0,1.4
566,32.0,0.3
566,33.0,0.3
566,34.0,0.3
566,35.0,0.3
566,36.0,0.3
566,37.0,0.3
566,38.0,0.3
567,32.0,0.7
567,33.0,0.6
567,34.0,1.2999999999999998
567,35.0,0.7
567,36.0,0.4
567,37.0,0.8
567,38.0,0.4
569,32.0,3.1
569,33.0,3.0
569,34.0,5.9
569,35.0,3.2
569,36.0,2.5
569,37.0,3.3
569,38.0,2.5
570,32.0,3.3
570,33.0,3.1
570,34.0,6.1
570,35.0,3.4
570,36.0,2.5
570,37.0,3.6
570,38.0,2.5
572,32.0,2.2
572,33.0,2.0
