Player,Start,Now,+/-
Joelinton Cássio Apolinário de Lira (NEW),6.0,5.8,-0.2
Scott McTominay (MUN),5.0,4.8,-0.2
Christopher Nkunku (CHE),7.5,7.3,-0.2
Ben Davies (TOT),4.5,4.3,-0.2
Adam Webster (BHA),4.5,4.3,-0.2
Mason Mount (MUN),7.0,6.8,-0.2
Vitalii Mykolenko (EVE),4.5,4.3,-0.2
Thiago Alcántara do Nascimento (LIV),5.0,4.8,-0.2
Emile Smith Rowe (ARS),5.5,5.3,-0.2
Jacob Murphy (NEW),5.0,4.8,-0.2
Manuel Benson Hedilazio (BUR),5.5,5.3,-0.2
Bernardo Veiga de Carvalho e Silva (MCI),6.5,6.3,-0.2
Fábio Silva (WOL),5.5,5.3,-0.2
Matt Doherty (WOL),4.5,4.3,-0.2
Mahmoud Dahoud (BHA),5.0,4.8,-0.2
Rico Lewis (MCI),4.5,4.3,-0.2
James Milner (BHA),5.0,4.8,-0.2
Jay Rodriguez (BUR),5.5,5.3,-0.2
Anel Ahmedhodžić (SHU),4.5,4.3,-0.2
Marc Cucurella Saseta (CHE),5.0,4.8,-0.2
Josh Brownhill (BUR),5.0,4.8,-0.2
Eberechi Eze (CRY),6.5,6.2,-0.3
Cody Gakpo (LIV),7.5,7.2,-0.3
Gabriel Martinelli Silva (ARS),8.0,7.7,-0.3
Harry Maguire (MUN),4.5,4.2,-0.3
Moisés Caicedo Corozo (CHE),5.0,4.7,-0.3
Lisandro Martínez (MUN),5.0,4.7,-0.3
Pierre-Emile Højbjerg (TOT),5.5,5.2,-0.3
Danny Ings (WHU),6.0,5.7,-0.3
Jurriën Timber (ARS),5.0,4.7,-0.3
Eric Dier (TOT),4.5,4.2,-0.3
Youri Tielemans (AVL),6.0,5.7,-0.3
Justin Kluivert (BOU),5.0,4.7,-0.3
Luke Shaw (MUN),5.5,5.2,-0.3
Jefferson Lerma Solís (CRY),5.0,4.7,-0.3
Tyrone Mings (AVL),4.5,4.2,-0.3
Oliver Skipp (TOT),5.0,4.7,-0.3
Diogo Teixeira da Silva (LIV),8.0,7.7,-0.3
Aaron Cresswell (WHU),4.5,4.2,-0.3
Ian Maatsen (CHE),5.5,5.2,-0.3
Kieffer Moore (BOU),5.0,4.7,-0.3
Richarlison de Andrade (TOT),7.0,6.7,-0.3
Gabriel dos Santos Magalhães (ARS),5.0,4.7,-0.3
Kevin De Bruyne (MCI),10.5,10.2,-0.3
Leandro Trossard (ARS),7.0,6.6,-0.4
Julio Enciso (BHA),5.5,5.1,-0.4
Kai Havertz (ARS),7.5,7.1,-0.4
